chunk_index,source,content
378,page 299,"you should still hit bench press ﬁrst and then move on to your triceps isolation work. You can emphasize triceps on the bench press by taking a closer grip, but in most instances, you should perform compound exercises ﬁrst. It’s also worth mentioning that the eﬀect of exercise order isn’t so huge that exercises can’t be shuﬄed around within reason. For example, lately I’ve been kicking oﬀ my leg days with hamstring curls before hitting my squat-type exercise for the day. I ﬁnd the"
379,page 300,"hamstring curls get my knees nice and warmed up for the heavy squats to follow without signiﬁcantly reducing my strength performance. So, while there are exceptions, putting your compounds earlier rather than later in the session is a good rule of thumb. It’s also inevitable that muscles on one side of your body will be a little bigger or stronger than the other, especially when ﬁrst starting out. We all have asymmetries that, although not inherently bad for health or performance, you may want to correct for aesthetic purposes. In this case, the best solution is to simply prioritize the weak point by hitting it ﬁrst. For example, my right biceps is smaller than my left biceps. To help even them out, I’ll simply start with my right side when doing single-arm biceps curls. I’ll push my weaker arm hard and then match the reps with my stronger arm. This way, my weaker side will set the pace and get a slightly better growth stimulus. This can help even things out over time. You can also organize your training split so you hit your weak points after a rest day. By giving those muscles more time to recover, you ensure they’re primed for maximum performance. I’ll revisit this in Chapters 9 and 13 when I talk about training splits and"
380,page 300,"so you hit your weak points after a rest day. By giving those muscles more time to recover, you ensure they’re primed for maximum performance. I’ll revisit this in Chapters 9 and 13 when I talk about training splits and periodization, respectively. For now, in the next chapter, let’s get into how hard you should train to build muscle and gain strength."
381,page 301,"Chapter 6 EFFORT AM I TRAINING HARD ENOUGH? No matter how much you optimize all the other variables, what you do won’t matter if you don’t push yourself hard enough. You need eﬀort to maximize the beneﬁts of technique and exercise selection, the ﬁrst two rungs on the Muscle Ladder. And eﬀort determines how much you get out of the next seven rungs. Here’s what I mean: The next time you’re in the gym, look around at your fellow lifters. How many of them do you think are training hard enough to build muscle? In 2017, a research team in Brazil conducted an ingenious experiment to assess the training eﬀort of typical gym-goers.[1] They recruited 160 healthy men with at least six months of weight- training experience and gave them a simple task: Select a weight they would normally use on the bench press for a set of 10. But instead of stopping at 10 reps, do as many as possible. Try to guess how many reps participants managed to get on average. Eleven? That would mean they were leaving one rep in the tank. Twelve? Fourteen? Nope. Participants got a staggering 16 reps with their usual 10-rep weight on average. And it gets worse: Zero percent of them (not a single"
382,page 302,"one of the 160 subjects) got fewer than 10 reps. In a group of 160 lifters, none overestimated their abilities. You can see the full breakdown in Table 6.1. What I found most astounding was that 26 percent of the participants got at least 19 reps. That suggests they would leave half their potential reps in the tank on a typical set in a typical workout."
383,page 303,"Table 6.1: Distribution of Reps Achieved by Participants from Barbosa-Netto et al. (2017) Number of Reps Achieved with Typical 10-Rep Weight Percent of Participants <10 reps 0% 10 to 12 reps 22% 13 to 15 reps 31% 16 to 18 reps 21% 19 and up 26% I wish I could say this study was an outlier, but it’s not. Most lifters —newbies and experienced trainees alike—stop sets long before they’ve pushed themselves hard enough to force their muscles to adapt. Put another way, most lifters undertrain. In my view, this is the single most important reason why so many lifters stop making progress after their ﬁrst year or two in the weight room and why so few reach their true muscular potential. What Makes Muscles Grow? To understand why it’s so important to train hard, it helps to understand something far more fundamental: what makes muscle tissue grow in the ﬁrst place. For a long time, we thought growth was primarily driven by muscle damage. Resistance training creates small tears within muscle ﬁbers. Those ﬁbers then get bigger and stronger during post- training recovery, as long as you give them enough time and provide the right nutrients. This is the “no pain, no gain” theory of"
384,page 304,"bodybuilding, and many people still think it accurately describes how muscles grow. Research, however, tells a diﬀerent story.[2] We now know there isn’t a strong link between muscle damage and muscle growth. On the contrary, excessive damage can impede growth because the body prioritizes tissue repair. That leaves fewer resources for tissue growth. Figure 6.1 shows how this works during a theoretical training program. Figure 6.1 Repair-oriented versus hypertrophy-oriented training[3] As you can see, the ﬁrst few workouts create a lot of muscle damage. That’s because you’re doing things your muscles aren’t prepared for—new exercises, heavier loads, higher volume, and so on. Repairing that damage is an obvious priority. But as your muscles grow accustomed to the new challenges, the workouts create less damage, and your body can direct its resources to muscle growth."
385,page 305,"Here’s another myth many bodybuilders believe: You need a skin- tearing pump to make your muscles grow. Contrary to the “no pain, no gain” theory, a pump is something you can see. Your muscles get bigger as they ﬁll with blood. Who doesn’t love being swole? And even if the swelling is temporary, why wouldn’t the metabolic disruption caused by that surge of nutrient-rich blood be the thing driving new muscle growth? Alas, the latest evidence tells us it doesn’t quite work that way either.[4] The metabolic stress from a pump most likely plays a minor role in hypertrophy. I don’t knock the idea of chasing pumps. I enjoy them as much as anyone. But I also realize they aren’t the main thing driving muscle growth. So what is most important? Mechanical tension. Almost all muscle growth results from your muscles straining against resistance. Think of your biceps. The muscle originates on the inside of your shoulder blade and ends on one of your forearm bones just below the elbow. The role of the biceps, as you know, is to bend the elbow. When you do that with a dumbbell in your hand, the biceps pulls and stretches. Molecules within the muscle called mechanosensors respond to that tension by triggering a complex set of neural and hormonal signals, resulting in"
386,page 305,"bend the elbow. When you do that with a dumbbell in your hand, the biceps pulls and stretches. Molecules within the muscle called mechanosensors respond to that tension by triggering a complex set of neural and hormonal signals, resulting in new muscle tissue (see Figure 6.2).[5] The details don’t really matter (assuming your career doesn’t require you to understand them). What does matter is that you need to train hard to get the process started."
387,page 306,"Figure 6.2 Neural and hormonal signals that trigger muscle growth Let’s return to our favorite muscle. Imagine you’re doing biceps curls. You pick a light weight that you could probably curl for 20 reps if you really had to. But let’s say you take that same light weight and do only 10 reps instead of an all-out 20. At around rep 6, you start to feel the blood pooling in the muscle. At rep 8, you start to feel a mild burning sensation. At rep 10, your arms are starting to feel uncomfortable, so you terminate the set and put the weight down. This is a common way to train, but unfortunately, it does almost nothing for muscle growth. That’s because, despite the pump and the mild burn, not enough muscle ﬁbers are being challenged to reach high levels of tension. On the other hand, imagine that you curl the same dumbbell, but instead of stopping at rep 10, you keep pushing. You go beyond the pump and the burning sensation until you get to the point where you physically cannot complete another rep. (Sometimes trainers come up with psychotic examples to encourage this level of eﬀort, such as, “Do as many reps as you can and if you stop short, you die.”) In this case, your biceps must activate"
388,page 306,"cannot complete another rep. (Sometimes trainers come up with psychotic examples to encourage this level of eﬀort, such as, “Do as many reps as you can and if you stop short, you die.”) In this case, your biceps must activate all (or nearly all) of its individual muscle ﬁbers to keep the weight moving. This time, you get all the way to rep 20. You go for rep 21 but fail to"
389,page 307,"complete a full range of motion. By doing so, you elicit a very high level of tension in the muscle. This is building muscle. Before I go on, I want to clarify that this “do-or-die” style of lifting isn’t how I suggest you train—at least not all of the time. It deﬁnitely isn’t the way I train on every set. I just described an example of taking a set to absolute muscular failure. A cross-section of bodybuilders believe their muscles will never reach their maximum potential without that level of eﬀort, but it’s by no means unanimous within bodybuilding circles. Nor is it a mainstream view among exercise scientists and high-level practitioners. Most coaches who follow the science recognize the need to push sets close to muscular failure to maximize your gains, but very few say you need to go all the way there. It’s ﬁne for the more sadomasochistic bodybuilders. It’s just not something I encourage you to do. But what is the diﬀerence between reaching failure and just getting close to it? It’s time to be a little more precise. How Do You Define “Failure”? According to researchers James Fisher and James Steele, muscular failure occurs when, “despite attempting to do so, they cannot complete the concentric portion of their current repetition without signiﬁcant deviation from the prescribed"
390,page 307,"more precise. How Do You Define “Failure”? According to researchers James Fisher and James Steele, muscular failure occurs when, “despite attempting to do so, they cannot complete the concentric portion of their current repetition without signiﬁcant deviation from the prescribed form of the exercise.”[6] Put simply, you don’t stop when it gets uncomfortably diﬃcult. You keep going until your muscles cannot produce enough force to complete another rep without bizarre, acrobatic contortions (aka “cheating”)."
391,page 308,"Some coaches disagree about how much cheating is allowed when getting to failure. Are you allowed to use some swinging at the hips to curl the weight up—even just a little? Or do you count failure at the ﬁrst sign of shifting posture? These disputes have led coaches to come up with two categories of failure: Absolute failure is when you just can’t move the weight, even if you change your form or get other muscles involved. To return to the set of biceps curls from the previous example, let’s say your strength is nearly depleted after rep 16. So, to complete rep 17, you generate some momentum by bending and straightening your knees. You do that on rep 18, but now you also rise on your toes. You start rep 19 with a hip swing. And to complete the twentieth and ﬁnal rep, you start with a hip swing but ﬁnish with a back bend that looks like you’re doing the limbo at a wedding reception. Technical failure is what I described for rep 16: You can’t do another rep with good form. You’ve gone beyond that point when you have to cheat to complete a repetition. To be clear, it’s quite hard to reach technical failure. Most recreational lifters, most of the time, don’t get there. But it’s"
392,page 308,"rep with good form. You’ve gone beyond that point when you have to cheat to complete a repetition. To be clear, it’s quite hard to reach technical failure. Most recreational lifters, most of the time, don’t get there. But it’s important to get there at least sometimes, so you know what it feels like. It gives you a dependable metric to track over time. If you can get two extra reps before hitting technical failure on a given exercise with a given weight, you’ve gotten stronger. But if you have to cheat to get those reps, you probably haven’t. I should note that I’m not on board with a super-strict deﬁnition of technical failure. Small changes in form are acceptable and inevitable, especially on free weight exercises. Humans aren’t robots. Even experienced lifters deviate from textbook form as fatigue sets in. The more experienced you are, the more you"
393,page 309,"understand which deviations are acceptable in pursuit of muscle activation and which give you a false sense of progress. As the researchers phrased it, the key is to stop before you commit a “signiﬁcant deviation” from proper technique. If you stop when you detect the slightest change in form, you risk terminating the set before the target muscles have reached the level of fatigue required to stimulate new growth. Keep in mind that technique comes before eﬀort on the Muscle Ladder. Most of the time, you should prioritize good form. The less experience you have in the weight room, the more you need to focus on both learning and practicing proper technique. Don’t deviate until you understand what you’re deviating from. As you gain conﬁdence in your ability to do the exercises correctly, you’ll notice times when form and eﬀort are at odds with each other. That’s when you can experiment with the outer edges of proper technique. Look for small adjustments that allow one or two or three more high-quality reps, but don’t go so far that you set oﬀ the lunk alarm. Another key point: Technical failure can look diﬀerent on machines versus free-weight exercises. Because your body is usually locked into position on a machine, it’s easier to maintain consistent form all the way to muscular failure."
394,page 309,"oﬀ the lunk alarm. Another key point: Technical failure can look diﬀerent on machines versus free-weight exercises. Because your body is usually locked into position on a machine, it’s easier to maintain consistent form all the way to muscular failure. Some researchers have investigated failure in terms of rep speed rather than small shifts in technique. It’s an interesting idea because we’ve all experienced it. The more fatigue you feel, the slower the reps become. It’s what we mean when we talk about “grinding” out those last few reps when it feels like some crazy physicist has found a way to increase the force of gravity. One study found that rep speed slowed down by 30 percent halfway through sets of bench presses.[7] When the participants"
395,page 310,"reached their last possible rep, the weight moved about 80 percent slower. Some coaches, especially in powerlifting circles, now use high- tech rep-speed trackers to measure changes throughout a set. That gives the coach an objective way to measure how close a lifter is to failure and use that data to decide how hard they should push for the rest of the workout. I highlight this research not because I think anyone reading The Muscle Ladder needs to time their reps. I just want you to be aware that your lifting velocity will decline as your muscles fatigue. If your reps aren’t getting slower, you’re most likely not close to failure, no matter how you deﬁne it."
396,page 311,"So How Hard Should You Push It, Exactly? Some bodybuilders, as I mentioned, insist that taking every set to failure is crucial to their success. They use phrases like “the muscle only knows failure,” implying that the only good set is an all-out set. It doesn’t take much digging to see it isn’t true. It’s been debunked in both research and practice. In research, a 2021 review showed that lifters can achieve statistically similar increases in muscle size regardless of whether they train to failure or merely close to failure.[8] A litany of other studies shows the same thing.[9] You need to train hard. You need to be close to failure. But reaching failure isn’t always necessary. The best study I’ve seen illustrating this was conducted in 2024 by a team of researchers in Australia.[10] They had eighteen resistance-trained subjects train one leg to failure, while the other leg did the same number of sets but left one or two reps in the tank. So one leg was going to failure, the other leg was stopping one or two reps shy. Everything else in the study was kept as controlled as possible, so the only diﬀerence was failure versus not failure. What did they ﬁnd after eight weeks of training? No diﬀerence. This, combined with other studies showing similar results"
397,page 311,"shy. Everything else in the study was kept as controlled as possible, so the only diﬀerence was failure versus not failure. What did they ﬁnd after eight weeks of training? No diﬀerence. This, combined with other studies showing similar results strongly suggest that leaving one or two reps in the tank is most likely equally eﬀective as training all the way to failure for muscle growth. As for practice, I recently analyzed the training footage of some of the most successful bodybuilders across several decades. It’s quite clear that many of the best all-time bodybuilders often didn’t push sets all the way to failure. There are a few notable exceptions, including six-time Mr. Olympia Dorian Yates, who was notorious for consistently pushing himself to gut-wrenching failure (and"
398,page 312,"beyond). But in my detailed digging, it became clear that the best bodybuilders in the world were able to build mounds of muscle with both failure and nonfailure approaches to training. Nearly without exception, folks who advocate for pushing all sets to failure also endorse shorter workouts with fewer total sets. They recognize that you can’t have it both ways. If you’re going to push each set as hard as possible, you simply can’t do as many sets. And if you’re going to push each set less hard, you need to do more sets to compensate. I believe this is the correct way to think about it. Let’s return to the research for a moment: A 2017 study by Morán-Navarro and colleagues showed that pushing sets to failure causes more fatigue, which seems obvious if you’ve ever done it.[11] Less obvious are the consequences of training to that level of fatigue. In this study, the researchers looked at creatine kinase, an enzyme often used as a proxy for muscle damage. Creatine kinase levels were signiﬁcantly above baseline in the failure group forty-eight hours post-exercise, which wasn’t the case in the nonfailure group. A workout that causes so much fatigue and muscle damage will be much harder to recover from. That’s true in any athletic endeavor, whether training or competing. Every"
399,page 312,"group forty-eight hours post-exercise, which wasn’t the case in the nonfailure group. A workout that causes so much fatigue and muscle damage will be much harder to recover from. That’s true in any athletic endeavor, whether training or competing. Every body has a tolerance threshold, beyond which it begins to break down. Bodybuilding is no diﬀerent. If your program is based on failure training, you have to give your muscles more time to recover between workouts, which means less total work. That might be the optimal approach for someone with limited time to train. Pushing every set to failure means shorter, more eﬃcient workouts. You’re getting the best possible results per unit of time."
400,page 313,"But is the most eﬃcient training system also the most eﬀective way to maximize muscle growth? I doubt it. We have piles of research showing a clear relationship between volume—the total number of sets you do for any given muscle group—and hypertrophy. I’ll explain this in more detail in the next chapter. For now, I’ll just note that, on average, more volume leads to more muscle growth, at least up to a point. The data in Figure 6.3 is taken from a meta-analysis led by James Krieger.[12] As you can see, eleven of the ﬁfteen studies included in the study favored higher volumes, as does the average overall eﬀect. I think this result is intuitive for most lifters. If you do more work, you’ll build bigger muscles. (I’ll discuss the point of diminishing returns in the next chapter.) Figure 6.3 Studies investigating the eﬀect of volume on muscle growth"
401,page 314,"Now, if you can get a similar hypertrophic stimulus without training to failure, and you can do a higher volume of training by not training to failure, and higher volume gives you a greater hypertrophic stimulus, doesn’t that seem like an obvious argument for not taking every set of every workout to failure? Let’s be clear about what I’m not saying: I’m not saying you should never take a set to failure. To the contrary, I think research tells us we need to train close to failure to maximize the hypertrophic response. You can’t know when you’re close to failure unless you sometimes push a set as hard as you can. To do that, you need an accurate way to plan for and manage your proximity to failure. RIR and RPE Managing your proximity to failure allows you to accomplish your three key objectives: You provide enough tension to your muscles to stimulate growth. You perform a suﬃcient volume of training to maximize hypertrophy. You do both of those things without compromising recovery. There are two pretty good ways to do it: RIR and RPE. Reps in Reserve (RIR)"
402,page 315,"Imagine doing a set of biceps curls with a mob boss standing next to you. When you think you’ve ﬁnished the set, he pulls out his pistol, points it at your head, and says, “One more rep.” You do the rep, and he says it again. And again. And again. Finally, with your life literally on the line, you just can’t crank out another one. Rest in peace, and may your memory be a blessing. Had you lived, you would know what it feels like to hit zero reps in reserve with that speciﬁc weight on that speciﬁc exercise. If the last rep you performed was the fourteenth, you had one rep in reserve (RIR) at rep 13, two RIR at rep 12, and so on. Before the gangster intervened, you were going to stop the set after 10 reps, when you had four RIR. How many reps you can leave in the tank and still optimize muscle growth isn’t perfectly clear. Is it zero to three RIR? Zero to four? Zero to ﬁve? I doubt if it’s even possible to answer the question deﬁnitively. There are simply too many variables to consider: what exercise you’re doing, how heavy the weight is, how explosively you’re moving the weight, how many sets and reps you’re going to do, and so on."
403,page 315,"to answer the question deﬁnitively. There are simply too many variables to consider: what exercise you’re doing, how heavy the weight is, how explosively you’re moving the weight, how many sets and reps you’re going to do, and so on. For our purposes, I’m going with zero to three RIR as the “anabolic sweet spot” where most of your training should occur. If you regularly leave more than three reps in the tank, you probably aren’t generating enough tension in the muscle to maximize the hypertrophic response. Some of you reading this may think that standard is too lenient and that I’m encouraging some cautious lifters to stop their sets too soon and they’ll end up with mediocre results. I doubt that for two reasons. First, for some lifters, three RIR may be closer to failure than they would typically train. Second, it’s not at all clear that three RIR isn’t hard enough to maximize gains. At least one study"
404,page 316,"showed that training with ﬁve to ten RIR gained as much muscle as training within a few reps shy of failure![13] I’m not recommending ﬁve to ten RIR. Zero to three RIR, like I said, should produce enough tension to work well for most lifters in most circumstances. If you feel you aren’t working hard unless you ﬁnish your sets with zero to two RIR, great. You’re within the range I recommend. If you don’t like training that close to failure, you’re ﬁne with two to three RIR. You’re also ahead of the majority of your fellow gym-goers. (Remember the 2017 Barbosa-Netto study I mentioned earlier, in which just 41 percent of participants trained at zero to four RIR.[14] And 23 percent stopped their sets with 10 or more reps in the tank.) As a ﬁnal note, I want to highlight that throughout this section, I’ve been using terms like “optimize” and “maximize” hypertrophy. This distinction is extremely important. Even if you are training further from failure, let’s say four to six RIR, there is still evidence to support that you will make some gains, just not optimal gains. However, just like with where the cutoﬀ is for optimal gains, it’s still not quite clear how far from failure you can train and still see some gains. For beginners, my"
405,page 316,"you will make some gains, just not optimal gains. However, just like with where the cutoﬀ is for optimal gains, it’s still not quite clear how far from failure you can train and still see some gains. For beginners, my guess would be six to eight RIR; for more experienced lifters, I think this would likely be closer to four to six RIR. Rating of Perceived Exertion (RPE) RPE was originally developed in the 1970s as a way for endurance athletes to gauge how hard they were training. The 6 to 20 RPE scale was based on percentages of the athlete’s maximum heart rate. So someone doing extremely light cardio, with their heart rate at 60 beats per minute (bpm), might be at RPE 6—the bottom of the scale. If they started moving faster and their heart reached 120 bpm, they might be at RPE 12."
406,page 317,"Lifters picked up on RPE in the early 2000s. But because the heart- rate-calibrated 6 to 20 scale didn’t make much sense for resistance training, researchers used a modiﬁed scale that goes from 1 to 10. One means no eﬀort at all and 10 is the equivalent of that gangster’s gun to your head. I like to use an RIR-based RPE, which you can see in Table 6.2. Table 6.2: Interpreting the RPE Scale[15] RPE Score RIR/Description 10 Maximal eﬀort 9.5 No RIR but could increase load 9 1RIR 8.5 Deﬁnitely 1, maybe 2RIR 8 2RIR 7.5 Deﬁnitely 2, maybe 3RIR 7 3RIR 5 to 6 4 to 6RIR 3 to 4 Light eﬀort 1 to 2 Little to no eﬀort The system is about as simple as it gets. An RPE of 10 means gun- to-the-head, no-freakin’-way, zero RIR. RPE 9 means one RIR, and so on. The ﬁnal meaningful RPE is 5, which suggests ﬁve in the tank. That’s ﬁne for a warm-up, but probably not where you want to be for most of your actual training sets. At least not if your goal is to maximize muscle gain. Once you get to the bottom of the RPE scale, you may as well be using Grandma’s neoprene-covered “hand weights.” It’s easy to ﬁgure out what RPE 10 feels"
407,page 317,"At least not if your goal is to maximize muscle gain. Once you get to the bottom of the RPE scale, you may as well be using Grandma’s neoprene-covered “hand weights.” It’s easy to ﬁgure out what RPE 10 feels like. Just push until you can’t do another rep. But to stop at a speciﬁc point below your"
408,page 318,"max eﬀort? How do you know what an RPE of 8 or 9 feels like, and how do you tell the diﬀerence between them? For that, you really need to know your own body, which only comes with experience. Discipline also helps. A common critique of RPE is that it’s too subjective and therefore not accurate enough to be useful. RPE is certainly subjective— you’re estimating how many reps you feel like you have left. But that doesn’t mean it can’t be accurate or useful. It’s a tool that, like any other, works better with practice. The following strategies can help you ﬁne-tune your accuracy in estimating RPE: Get more experience with lifting. Serious lifting, over time, teaches you what hard work feels like. If you focus on how your body performs with diﬀerent degrees of exertion and levels of fatigue, you’ll develop an intuitive sense of how close you are to failure. Become “comfortable” with what failure feels like. Failure is an uncomfortable sensation, so many lifters shy away from it. But you won’t know what RPE 10 feels like until you get there. And if you never get to 10, you can’t possibly estimate what it feels like to reach RPE 9 or 8 or 7. There are several practical ways to implement failure training. You might take"
409,page 318,"like until you get there. And if you never get to 10, you can’t possibly estimate what it feels like to reach RPE 9 or 8 or 7. There are several practical ways to implement failure training. You might take the ﬁnal set of one or two exercises per workout all the way to zero RIR. After a couple of weeks, take those sets to RPE 9 (one RIR). Or you can run a short training block (two to four weeks should be plenty) where you do fewer sets of each exercise, but take every set to failure."
410,page 319,"Use anchoring sets. This tactic works well with either of the previous suggestions. When you plan to take a set all the way to failure, use the ﬁnal reps to guess how close you are to that point. For example, call out when you think you’re at an RPE of 8 but then keep pushing all the way to RPE 10. See how close you were with your guess. You can try anchoring sets once every few weeks or months to see if your estimates are getting more accurate as you gain experience. Record your sets. You may be surprised by what your video shows compared to how you felt when you performed the sets. Maybe you thought you were close to failure—RPE 8 or 9. But when you run the video, you see your rep speed didn’t change much, and there’s nothing in your face to suggest you were working especially hard. In this case, the video gives you more objective feedback than your body provided. Get feedback from a coach or training partner. I had the opportunity to train with Eric Helms, one of the world’s leading experts on RPE, when we were both speaking at a ﬁtness conference in Australia. Eric did his doctoral dissertation on RPE and has continued to perform valuable research with bodybuilders and"
411,page 319,"train with Eric Helms, one of the world’s leading experts on RPE, when we were both speaking at a ﬁtness conference in Australia. Eric did his doctoral dissertation on RPE and has continued to perform valuable research with bodybuilders and powerlifters. During my sets, I would tell him what I thought my RPE was, and he would either agree or disagree. I then used his feedback to adjust my eﬀort up or down. Even though it was humbling at times, having a second pair of eyeballs on my training gave me a wealth of useful information and insights. Here are my recommendations for how to incorporate RPE and RIR in your training: For muscle growth, most sets should be taken to an RPE between 7 (three RIR) and 10 (zero RIR)."
412,page 320,"Recall that heavier compound exercises like squats, presses, and deadlifts are the primary exercises. These are notable exceptions where I’d suggest staying slightly further from failure. On these more fatiguing movements, aim for an RPE of 6 to 8 most of the time. For hypertrophy, there’s no obvious beneﬁt to going any closer to failure, but there’s plenty of risk. This means that if you are doing 3 sets of a primary exercise at a ﬁxed weight, you might target RPE 6 on the ﬁrst set, RPE 7 on the second, and RPE 8 on the third. Occasionally pushing sets to an RPE of 9 or 10 can have merit on heavier compound exercises, especially as a means of anchoring what an RPE of 6 to 8 should feel like. However, they should be done sparingly (generally not more than once every few months) due to their larger impact on fatigue and recovery. Secondary exercises are compound exercises best trained with more moderate weights (lat pulldowns, cable rows, lunges, hip thrusts, pull-ups, etc.). On these exercises, I suggest aiming for an RPE of 8 to 10. So let’s say you’re doing 3 sets with the same weight on lat pulldowns. You could take the ﬁrst set to RPE 8, the second set to RPE 9, and push the last set"
413,page 320,"an RPE of 8 to 10. So let’s say you’re doing 3 sets with the same weight on lat pulldowns. You could take the ﬁrst set to RPE 8, the second set to RPE 9, and push the last set all the way to failure. It’s normal for your RPE rating to increase from set to set as fatigue accumulates, which is why I prefer to think of RPE as a fuzzy range rather than a strict target. On isolation exercises like biceps curls, triceps pressdowns, and lateral raises, I advise shooting for an RPE of 9 to 10"
414,page 321,"most of the time. The injury risk is minimal, and fatigue is less likely to have a negative impact on your training overall. So if you’re doing three sets with the same weight on isolation exercises, you could take the ﬁrst set to RPE 9, the second set to RPE 9, and push the last set all the way to failure. For any body part, I recommend waiting until the ﬁnal set before going beast mode with RPE 10. Going to failure too early or too often limits your volume and load, which means less beneﬁt despite the higher eﬀort. For strength gain, there’s more room to be ﬂexible with RPE. In general, bigger muscles tend to be stronger, and stronger muscles tend to be bigger. But maximal strength, unlike hypertrophy, develops through neuromuscular adaptations and skill acquisition. That’s why you can build strength at lower RPEs. For heavier compound exercises like squats, presses, and deadlifts, you can use a wide range of RPEs in training: RPEs of 4 to 6 can be useful for practicing your technique and accumulating volume. RPEs of 6 to 8 should be the norm for most of your strength-focused training volume. RPEs of 8 to 10 should be reserved for testing your maximum strength (although it’s okay to grind out"
415,page 322,"those ﬁnal reps just for the sake of grinding every now and then). When you’re doing isolation and assistance exercises with lighter weights, my recommendations are similar to those for hypertrophy training: RPEs of 7 to 10. Now that we’re clear about the importance of eﬀort and how to measure it objectively, it’s time for the next step in our Muscle Ladder: making sure your eﬀort leads to progress."
416,page 323,"Chapter 7 Progressive overload AM I ACTUALLY PROGRESSING? The technical deﬁnition of progressive overload is a “gradual increase in the amount of stress placed on the body from exercise.”[1] The concept is simple enough: For the most part, each of us has already adapted to the stresses we routinely put on our bodies. Without additional stress, our bodies have no reason to get bigger and stronger. If you want your body to make further adaptations— that is, to get bigger and stronger than you are now—you have to give your body new challenges. That’s the “overload.” But you have to be smart about it. The overload should be strategic, systematic, and, most important of all, incremental. Too much overload, applied too soon or too haphazardly, will waste time and energy at best. At worst, it can increase risk of injury. That’s why it needs to be “progressive.”"
417,page 325,"Recall what I discussed in Chapter 6: To build muscle, you need high levels of mechanical tension, which requires pushing sets reasonably close to failure. That will be extremely challenging at ﬁrst. But as your body adapts by getting stronger, you need to increase the challenge. Here’s an example: Let’s say, in the ﬁrst week of your program, you do 8 reps of biceps curls with 50 pounds. It’s really hard. You barely squeeze out the eighth rep with good form. Just for fun, you decide to go for a ninth rep but can’t get the weight up. You hit failure, reaching an RPE of 10, with zero reps in reserve. (If you don’t know what I mean by RPE and RIR, go back and read Chapter 6.) In week two, 8 reps with 50 pounds feels a little easier. You still stop at 8 reps, but you probably could’ve gotten 9 or 10 this time. By week three, you feel like you could do 10 or 11. If you continue with this pattern, using the same weight for the same reps, your biceps will get a lot better at doing curls. But the tension on the muscles will diminish to the point that you’re barely stimulating a growth response. That, in essence, is why so many lifters start spinning"
418,page 325,"same reps, your biceps will get a lot better at doing curls. But the tension on the muscles will diminish to the point that you’re barely stimulating a growth response. That, in essence, is why so many lifters start spinning their wheels after a year or two of training. As a beginner, basically any lifting you do will elicit a growth response. But as you gain strength, the workouts that caused newbie gains are no longer getting the muscles close enough to failure to keep the gains coming. Instead of becoming an advanced lifter, you become a lifetime intermediate. The problem is easily solved: Increase the reps or increase the load so you’re once again training suﬃciently close to failure. Before I dig into speciﬁc ways to do that, I need to make a technical distinction between progressive overload and a progression scheme. Overload, as I said, refers to gradually"
419,page 326,"increasing the stress you impose on your body through training. You accomplish that by using a progression scheme (a plan for adding weight, reps, sets or some combination, that aims toward overload). The reason I highlight this distinction is that trainees sometimes become so ﬁxated on a speciﬁc progression scheme that they forget that the entire point of the scheme is to aim at progressive overload. In other words, just because you’re adding weight to your lifts doesn’t necessarily mean you are progressively overloading. If the weight is too easy to present a disruptive stress to your system, you aren’t progressively overloading. This is why the eﬀort rung comes before the progressive overload rung. Even if you’re following a progression scheme to a tee, if it isn’t at an appropriate, challenging eﬀort level then you aren’t actually achieving progressive overload. A Farewell to Muscle Confusion “Muscle confusion” is the antithesis of progressive overload. Equating the two is like comparing a local jam band to a professional orchestra. The idea behind muscle confusion, as you may know, is that muscles grow in response to unpredictable challenges. High reps one week, low reps the next. Barbells today, dumbbells tomorrow. Squats here, leg presses there. But there’s an obvious problem. Muscles don’t actually experience confusion. They can’t predict what you’re going to throw"
420,page 326,"in response to unpredictable challenges. High reps one week, low reps the next. Barbells today, dumbbells tomorrow. Squats here, leg presses there. But there’s an obvious problem. Muscles don’t actually experience confusion. They can’t predict what you’re going to throw at them because muscles don’t make predictions. Muscles adapt to stimuli. If the stimulus is prolonged, repetitive movement, the muscles adapt by developing more endurance. If the stimulus is a high degree of mechanical tension, the muscles adapt by getting bigger and stronger."
421,page 327,"To be fair, plenty of bodybuilders have made progress by using muscle confusion. But that’s because they trained so hard for so long that they were able to generate enough tension almost by accident. But in general, because the muscle confusion approach is random, the results will be random as well. And this is why, for every bodybuilder who has had success with muscle confusion, there’s a swath of people spinning their wheels in the gym, mindlessly hopping from exercise to exercise. Muscle Growth and Strength Up to this point, I’ve talked a lot about muscles getting “bigger and stronger.” Now it’s time to explore the relationship between muscle growth and strength gains. The most obvious way to apply progressive tension to your muscles is to use heavier weights. Increased strength is the most obvious result of working with heavier weights. It’s natural to assume that you need to get stronger to get bigger or that strength drives muscle growth. If that were true then the best bodybuilders would all train with super heavy weights and super low reps. But that is not the way bodybuilders typically train. To be sure, the vast majority of successful natural bodybuilders are also extremely strong. That’s not a coincidence. There’s a powerful relationship between strength and size, and getting stronger is a great"
